Manufacturer,Position,Part Code (MPN),Part Description
Sanremo,1a,10015616A,PORTATAZZE ROMA 2GR CUP GRATE 2GR
Sanremo,1b,10015680,PORTATAZZE ROMA 3GR CUP GRATE 3GR
Sanremo,2,10805027,TBL- M4x10 A2 POLIERS SCREW TBL- M4x10 A2 POLIERS
Sanremo,3,10955013,TRIANG. SUPERF. CALDA HOT SURFACE STICKER
Sanremo,4a,10015608B,SUP. ROMA 2GR X RESIST. D6  2GR UPPER TANK FOR RESISTENCE D6
Sanremo,4b,10015676,SUP. ROMA 3GR X RESIST. D6  3GR UPPER TANK FOR RESISTENCE D6
Sanremo,5a,10352136A,SX PLEX NERO C/SMUSSO RM PLEXIGLASS LEFT PANEL BLACK 
Sanremo,5b,10352152,SX WENGHE C/SMUSSO RM WENGHE LEFT PANEL 
Sanremo,6,10352122,SUP.DX PLEX TRASP.ROMA PLEXIGLASS UPPER  RIGHT  PANEL TRANSPARENT
Sanremo,7,10352114,SUP.DX PLEX BIANCO ROMA PLEXIGLASS UPPER  RIGHT  PANEL WHITE 
Sanremo,8,10352120,SUP.SX PLEX TRASP.ROMA PLEXIGLASS UPPER  LEFT PANEL TRANSPARENT
Sanremo,9,10805026,TSPEI M4X10 A2 SCREW TSPEI M4X10 A2
Sanremo,10,10352112,SUP.SX PLEX BIANCO ROMA PLEXIGLASS UPPER LIGHT PANEL WHITE 
Sanremo,11,10805029,TBL- M4X35 A2 POLIERS SCREW TBL- M4X35 A2 POLIERS
Sanremo,12a,10092100A,SUP.RM 2GR VER.BIANCO UPPER SHELL WHITE 2GR
Sanremo,12b,10093100,SUP.RM 3GR VER.BIANCO UPPER SHELL WHITE 3GR
Sanremo,13a,10015648B,DI SCAR.ROMA 2GR LUCIDO POLISHED DRAIN PLATE 2GR
Sanremo,13b,10015674,DI SCAR.ROMA 3GR LUCIDO POLISHED DRAIN PLATE 3GR
Sanremo,14a,10015620,PROT.CENTR.ROMA 2GR CENTRAL PROTECTION BRACKET 2GR
Sanremo,14b,10015682,PROT.CENTR.ROMA 3GR CENTRAL PROTECTION BRACKET 3GR
Sanremo,15,10955070A,COMMUTATORE SWITCH LABEL
Sanremo,16a,10955020,"SANREMO 101X16,5 ROMA 2 SANREMO LABEL 101X16,5 2GR"
Sanremo,16b,10955050,SANREMO 148X24 ROMA 3 SANREMO LABEL 148X24 3GR
Sanremo,17a,10092120A,INF.RM 2GR VER.BIANCO LOWER SHELL WHITE 2GR
Sanremo,17b,10093120,INF.RM 3GR VER.BIANCO LOWER SHELL WHITE 3GR
Sanremo,18,10955114,LOGO ROMA ROMA LABELROMA
Sanremo,Spare,parts,Ed. 07/20098
Sanremo,19,10753056,ANTISCOT. PER LANCIA TSS TSS STEAM TAP ANTI-BURN RUBBER
Sanremo,20,10858576,ESPULSORE PLEX ROMA PLEXIGLASS ESPULSION PIN
Sanremo,21,10505040,D4X680MM PLEX INF.DX SEAL D4X680MM
Sanremo,22,10352126,INF.DX PLEX TRASP.ROMA PLEXIGLASS LOWER  RIGHT PANEL TRANSPARENT
Sanremo,23,10352118,INF.DX PLEX BIANCO ROMA PLEXIGLASS LOWER  RIGHT PANEL WHITE 
Sanremo,24a,10015634D,SCOLO PROT.FRONT. ROMA 2GR DRAIN FRONT PANEL BRACKET 2GR
Sanremo,24b,10015686,SCOLO PROT.FRONT. ROMA 3GR DRAIN FRONT PANEL BRACKET 3GR
Sanremo,25,10015654,ROMA C/SCARICO EV. SOLENOID VALVE COLVER WHIT DRAIN 
Sanremo,26,10352065,D.50XH55MM 10MA INOX INOX FOOT  D.50XH55MM 10MA 
Sanremo,27,10022474,SCARICO UNIVERSALE UNIVERSAL DRAIN TRAY
Sanremo,28,10852460,SCARICO DRAIN TUBE
Sanremo,29,10955025A,ADES.SIMBOLO TERRA GROUND STICKER
Sanremo,30a,10352128B,DX PLEX NERO C/SMUSSO RM PLEXIGLASS RIGHT PANEL BLACK 
Sanremo,30b,10352150,DX WENGHE C/SMUSSO RM WENGHE RIGHT PANEL 
Sanremo,31,10022476,VASCHETTA SCARICO DRAIN TRAY COVER
Sanremo,32,10012144,PER VASCHETTA SCARICO JET BREAKER FOR DRAIN TRAY
Sanremo,33,10806099,INOX STRINGITUBO INOX HOSE CLAMP
Sanremo,34,10015611,SUPP.FIANCO DX SP.8 ROMA RIGHT SIDE SUPPORT PANEL 
Sanremo,35,10405540,A SFERA E MOLLA BALL SPRING PLUNGERS
Sanremo,36,10355032,CHIUSURA METALLICA MASCHIO METALLIC CLOSED STAKE 
Sanremo,37,10355034,METALLICA FEMMINA METALLIC CLOSED 
Sanremo,38a,10092110A,POST. INF. RM 2GR BIANCO REAR LOWER FRONT 2GR WHITE
Sanremo,38b,10093110,POST. INF. RM 3GR BIANCO REAR LOWER FRONT 3GR WHITE
Sanremo,39a,10015636,SUPP. SCHIENA ROMA 2GR BACK SUPPORT BRACKET 2GR
Sanremo,39b,10015688,SUPP. SCHIENA ROMA 3GR BACK SUPPORT BRACKET 3GR
Sanremo,40a,10015614,SUPP.SCHIENA SP.8 RM 2GR BACK SUPPORT PANEL 2GR
Sanremo,40b,10015678,SUPP.SCHIENA SP.8 RM 3GR BACK SUPPORT PANEL 3GRROMA
Sanremo,Spare,parts,Ed. 07/20099
Sanremo,41a,10352130A,POST PLEX NERO ROMA 2GR PLEXIGLASS REAR PANEL 2GR BLACK
Sanremo,41b,10352138,POST PLEX NERO ROMA 3GR PLEXIGLASS REAR PANEL 3GR BLACK
Sanremo,41c,10352154,POST WENGHE ROMA 2GR WENGHE REAR PANEL 2GR
Sanremo,41d,10352156,POST WENGHE ROMA 3GR WENGHE REAR PANEL 3GR
Sanremo,42a,10352108,SUP.ROMA 2GR NERO UPPER BLACK CUP SUPPORT 2GR
Sanremo,42b,10352110,SUP.ROMA 3GR NERO UPPER BLACK CUP SUPPORT 3GR
Sanremo,43a,10015602D,ROMA 2GR VERN.BIANCO WHITE FRAME 2GR
Sanremo,43b,10015672,ROMA 3GR VERN.BIANCO WHITE FRAME 3GR
Sanremo,44,10015610,SUPP.FIANCO SX SP.8 ROMA LEFT  SIDE SUPPORT PANEL 
Sanremo,45,10015650A,SUPP. DISPLAY ROMA DISPLAY SUPPORT BREAKER
Sanremo,46a,10015640A,PROT. FORI E61 ROMA 2GR PROTECTION PLATE 2GR
Sanremo,46b,10015692,PROT. FORI E61 ROMA 3GR PROTECTION PLATE 3GR
Sanremo,47a,10015632B,SUPP. PULSANTIERE ROMA 2GR PUSH BUTTON BREAKER 2GR
Sanremo,47b,10015684,SUPP. PULSANTIERE ROMA 3GR PUSH BUTTON BREAKER 3GR
Sanremo,48,10352116,INF.SX PLEX BIANCO ROMA WHITE PLEXIGLASS LOWER LEFT PANEL 
Sanremo,49,10352124,INF.SX PLEX TRASP.ROMA TRANSPARENT  PLEXIGLASS LOWER LEFT PANEL 
Sanremo,50,10505042,D4X920MM PLEX INF.SX SEAL D4X920MM
Sanremo,51a,10015638C,ROMA 2GR SCALDAT. CUP WORMER PROTECTION FRONT 2GR
Sanremo,51b,10015690,ROMA 3GR SCALDAT. CUP WORMER PROTECTION FRONT 3GR
Sanremo,52a,10022716,SCARICO ROMA 2GR FILINOX FILINOX DRAIN GRID 2GR
Sanremo,52b,10015694,SCARICO ROMA 3GR FILINOX FILINOX DRAIN GRID 3GR
Sanremo,53,10505558,RUBINETTO SILICONE SILICON TAP SEAL 
Sanremo,54,10402061,CENTRALE RUBINETTO CENTAL  TAP ROD
Sanremo,55,10402014,ASTA RUBINETTO TAP  ROD SPRING
Sanremo,56,10402015,ASTA RUBINETTO TAP ROD BUSHING
Sanremo,57,10505121,ASTA RUBINETTO TAP ROD O-RING
Sanremo,58,10505561,RAME RUB.ACQ/VAP COPPER  WATER/STEAM TAP BUSHING
Sanremo,Spare,parts,Ed. 07/200910
Sanremo,59,10402120A,RUBINETTO COMPL. COMPLETE TAP BODY
Sanremo,60,10852926A,ESAG.VAPORIZZ. EXAGONAL EXTENSION
Sanremo,61,10402056A,2062 VITON NERO BLACK VITON O-RING 2062
Sanremo,62,10402043,SNODO RUBINETTO TAP JUNCTION SPRING
Sanremo,63,10402054,SNODO RUBINETTO TAP JUNCTION SPHERICAL WASHER 
Sanremo,64a,10401998,H2O COMPL.RM 230V COMPLETE WATER TAP  230V
Sanremo,64b,10402000,H2O COMPL.RM 120V COMPLETE WATER TAP  120V
Sanremo,65,10402063A,115 EPDM SNODO RUBINETTO EPDM TAP JUNCTION O-RING 115
Sanremo,66,10402022B,SNODO RUB.OTT.NI.D.22 TAP JUNCTION NUT D22
Sanremo,67,10022140,EROGATORE ACQUA WATER DISPENSER TUBE
Sanremo,68,10502041,2025 EPDM EPDM 2025 O-RING
Sanremo,69,10402140,EROGAZIONE ACQUA WATER DISTRIBUTION SHOWER
Sanremo,70,10859029,"1/8""M 3/8""M CROMATO CROMATE RIDUCTION  1/8""M 3/8""M"
Sanremo,71,10852210,1/8 RACCORDO L F.M. 2020 ANGLE JOINT 1/8
Sanremo,72,10852741,"1/8""M 1/8""F L.36mm 2025 ANGLE JOINT 1/8M 1/8F L36mm"
Sanremo,73a,10303060,"2VIE 1/8"" 120V 2 WAY SOLENOID 1/8"" 120V"
Sanremo,73b,10303086,"2VIE 1/8"" 230V 3 WAY SOLENOID 1/8"" 230V"
Sanremo,74,10852066A,"8-1/8""M 1020 ANGLE JOINT  8-1/8m "
Sanremo,75,10805074,TE M4X8 ZN SCREW TE M4X8 ZN
Sanremo,76,10803519,"D4,2 DENT.ZN TOOTHED WASHER D4,2 ZN"
Sanremo,77,10402082,SNODO LANCIA MLX STEAM WAND JUNCTION O-RING
Sanremo,78,10402282,LANCIA VAPORE MLX STEAM WAND NUT 
Sanremo,79,10402288,A SFERA INOX LANCIA INOX STEAM WAND SPHERICAL JUNCTION
Sanremo,80,10402081,188 EPDM EPDM 188 O-RING
Sanremo,81,10402274,VAP.BRILL.INOX LANCIA INOX STEAM  WAND  TUBE
Sanremo,82,10753052,ANTISC.TUBO VAPORE STEAM TUBE ANTI-BURN RUBBER 
Sanremo,83,10402279,LANCIA VAP. STEAM WAND TIP
Sanremo,Spare,parts,Ed. 07/200911
Sanremo,84,10402284,VAPORE COMPL.ROMA COMPLETE STEAM WAND
Sanremo,85,10052137A,CHIUSURA GIGLEUR GR.E61 GIGLEUR CLOUSURE CAP
Sanremo,86,10502105A,FUNGO SUP.GR.E61 SUPERIOR  MASHROOM  SEAL 
Sanremo,87,10052136,GRUPPO E-61/ANELLO GROUP FILTER 
Sanremo,88,10052135,"GRUPPI FORO D.0,8 GROUP GIGLEUR HOLE  D0,8"
Sanremo,89,10052133A,SUPERIORE GRUPPO E-61 GROUP SUPERIOR MASHROOM
Sanremo,90,10502090A,LAT.FUNGO GR.E61 LATERAL MASHROOM SEAL 
Sanremo,91,10502100,FUNGO GRUPPO IN.E61 GROUP MASHROOM SEAL 
Sanremo,92,10052132A,LATERALE GRUPPO E-61 LATERAL MASHROOM
Sanremo,93,10052134,GRUPPO E 61 GROUP PIN 
Sanremo,94,10052130,EROG.SAN REMO E61 DISTRIBUTION GROUP
Sanremo,95a,10302066,3VIE BAS.32X32 230V 3 WAY SOLENOID 32X32 230V
Sanremo,95b,10305555,3VIE BAS.32X32 120V 4 WAY SOLENOID 32X32 120V
Sanremo,96,10052120,A RETE GRUPPO E61 GROUP GRID SHOWER 
Sanremo,97,10502110,"SOTTOC. H8,2mm GRUPPO E61 GROUP HEAD  SEAL H8,2mm "
Sanremo,98,10805071,TCEI M4X10 A2 SCREW TCEI M4X10 A2
Sanremo,99,10052141,GRUPPO E61 GROUP DIFFUSER
Sanremo,100,10852075,"8-1/4""F 1093 JOINT 8-1/4""F"
Sanremo,101,10056032,MASSELLO CARICO ROMA BAS.32X32 CHARGING VALVE UNIT 
Sanremo,102,10303093A,2VIE BAS 32X32 230V 2 WAY SOLENOID 32X32 230V
Sanremo,103,10805071,TCEI M4X10 A2 SCREW TCEI M4X10 A2
Sanremo,104,10056096,MASSELLO CAR. 230V ROMA EV.32X32 CHARGING VALVE UNIT ASSEMBLY
Sanremo,105,10806312,D21 DENT. INT. ZN TOOTHED WASHER D21
Sanremo,106,10806370B,RUB.D2X10 VAP. STEAM TAP FORELOCK D2X10
Sanremo,107,10402028,"DADO 1/2"" RIALZATO CROMATO MIDDLE NUT 1/2"
Sanremo,108,10092164,VAPORE ROMA STEAM KNOB
Sanremo,109,10402040,OTT. RUBINETTO TAP WASHER
Sanremo,Spare,parts,Ed. 07/200912
Sanremo,110,10092162,MANOPOLA VAP.ROMA STEAM KNOB CAP
Sanremo,111,10852470,TRAZ.1/4 TD8-TD8 L.450 TRACTION TUBE 1/4 TD8-TD8 L.450
Sanremo,112,10502130,BLOCC. GRUPPO E61 GROUP SEAL 
Sanremo,113,10802500,M8 MEDIO ZN MIDDLE NUT M8
Sanremo,114,10803538,"D8,2 DENT.ZN TOOTHED WASHER D8,2"
Sanremo,115,10302505,OTT. SCARICO ELETR. 3VIE GR E61 3 WAYSOLENOID  DRAIN FITING 
Sanremo,116,10402310,1 TAZZA 1 CUP FILTER HOLDER ASSEMBLY 
Sanremo,117a,10052212,E61 120V S/RACC. GROUP ASSEMBLY 120V WHITOUT FITTINGS
Sanremo,117b,10052214,E61 230V S/RACC. GROUP ASSEMBLY 230V WHITOUT FITTINGS
Sanremo,118,10402312,2 TAZZE 2 CUP FILTER HOLDER ASSEMBLY 
Sanremo,119,10052110,2 TAZZE 2 CUP FILTER
Sanremo,120,10091152,MANICO PORTAF.VR-RM FILTER HOLDER SLEEVE CAP
Sanremo,121,10091150,PORTAF.VR-RM NERO BLACK FILTER HOLDER  SLEEVE
Sanremo,122,10091154,MANICO PORTAF.VR NERO BLACK FILTER HOLDER  SLEEVE RING
Sanremo,123a,10052100,1 TAZZA 8F146 1 CUP FILTER
Sanremo,123b,10052101,1 TAZZA DA 6GR 1 CUP FILTER 6GR
Sanremo,124,10052085,2 VIE APERTO OPEN 2 WAY COFFEE SPOUT
Sanremo,125,10052075,1 VIA APERTO OPEN 1 WAY COFFEE SPOUT
Sanremo,126,10052034,PORTAFILTRO INCLINATO INCLINED FILTER HOLDER BODY
Sanremo,127,10052050,FERMA FILTRO FILTER-STOP SPRING
Sanremo,128,10052220,CIECO BLIND FILTER
Sanremo,129,10852028A,"6-6-1/8""M 1010 JOINT 6-6-1/8""M"
Sanremo,130,10852080A,"6-1/8""M 1050 JOINT 6-1/8""M"
Sanremo,131,10402083,RUB.SCARICO 6310 DRAIN TAP
Sanremo,132,10852030A,"6-1/8""M 1020 JOINT 1-1/8""M"
Sanremo,133,10112134,"VOLUM.1/8"" VOLUMETRIC  WATER COUNTER"
Sanremo,134,10102250,ANTISTRAPPO ANTI STRAP  CABLE GRAND
Sanremo,Spare,parts,Ed. 07/200913
Sanremo,135,10102249,ESAG. PG.21 EXAGONAL LOCKNUT 
Sanremo,136,10805872,TC+ M4X6 ZN SCREW TC+ M4X6 ZN
Sanremo,137,10111015,169° A RIARMO MANUALE THERMOSTAT 169°
Sanremo,138,10105030,IN GOMMA RUBBER CABLE GRAND
Sanremo,139,10853085,"ESAGONALE 1/8"" HEXAGONAL  NUT 1/8"""
Sanremo,140,10852200,PIANA ZN PLANE WASHER
Sanremo,141,10552015,DOPPIA SCALA ROMA DOBLE SCALE PRESSURE GAUGE
Sanremo,142,10002021,CAPILLARE PRESS. POMPA PUMP PRESSURE CAPILLARY  TUBE 
Sanremo,143,10002028,CAPILLARE PRESS. CALDAIA L340 BOILER PRESSURE CAPILLARY TUBE  L340
Sanremo,144,10852464,"TRAZ.1/4F90°-3/8""F L.2000 TRACTION TUBE 1/4 F 90° 3/8F L2000"
Sanremo,145a,10554042,LAMPADA SPOT RM2 L1150 ROSSO R.15 OHM RED SPOT LAMP CABLE L1150 R.15 OHM
Sanremo,145b,10554046,LAMPADA SPOT RM3 ROSSO R.27 OHM RED SPOT LAMP CABLE L.760 R.27 OHM
Sanremo,145c,10554050,LAMPADA SPOT RM3 ROSSO R.27 OHM RED SPOT LAMP CABLE L.460 R.28 OHM
Sanremo,146,10852520,"RIDUZ.IONE 1/4""M - 1/8""F 2530RIDUCTION 1/4M - 1/8F"
