Manufacturer,Position,Part Code (MPN),Part Description
Sanremo,147,10002026,CAPILLARE PRESS.CALDAIA L820 BOILER PRESSURE CAPILLARY TUBE  L820
Sanremo,148,10853223,RACC. T 1/8 M/M//F 2050 JOINT 1/8 M/M/F 
Sanremo,149,10852293,"RACC. DRITTO 8-3/8""M 1050 STRAIGHT  JOINT 8-3/8M"
Sanremo,150a,10401990,H2O COMPL.RM ACQUA MISCELATA 230V COMPLETE MIXED WATER TAP 230V
Sanremo,150b,10401992,H2O COMPL.RM ACQUA MISCELATA 120V COMPLETE MIXED WATER TAP 120V
Sanremo,151,10852290A,"10-3/8""M 1050 JOINT 10-3/8""M"
Sanremo,152a,10252070A,PA1504 1-2GR PUMP 1-2GR
Sanremo,152b,10252072A,PA204 2-3GR PUMP 2-3GR
Sanremo,153a,10252038,MOTORE 150W MOTOR CONDENSER  150W
Sanremo,153b,10252040,MOTORE 165W MOTOR CONDENSER  165W
Sanremo,154a,10252079A,EL.150W 120V 1-2GR ELECTICAL MOTOR 150W 120V 1-2GR
Sanremo,154b,10252080A,EL.150W 230V 1-2GR ELECTICAL MOTOR 230W 230V 1-2GR
Sanremo,154c,10252086,EL.165W 230V 2-3GR ELECTICAL MOTOR 165W 230V 2-3GR
Sanremo,Spare,parts,Ed. 07/200914
Sanremo,155,10805562,D4x16x1.5 PIANA ZN PLANE WASHER D4x16x1.5 
Sanremo,156,10255022,PUFFER A10X10 M4 SHOCK ABSORBER PUFFER A10X10 M4
Sanremo,157,10805512,4MA MEDIO ZN MIDDLE NUT 4MA
Sanremo,158a,10102190,"ALIMEN. 3X2,5 MONOFASE MONOFASE POWER SUPPY CABLE 3X2,5"
Sanremo,158b,10102191,"ALIMEN. 5X2,5 TRIFASE TRIFASE POWER SUPPY CABLE 5X2,5"
Sanremo,158c,10102193,ALIMEN. 3X4 POWER SUPPY CABLE 3X4
Sanremo,158d,10102196,3x12AWG SJOOW CABLE 3x12AWG SJOOW
Sanremo,158e,10102197,3x14AWG SJOOW CABLE 3x14AWG SJOOW
Sanremo,159a,10122036A,MONOFASE MONOFASE SWITCH 
Sanremo,159b,10122038A,TRIFASE TRIFASE SWITCH
Sanremo,160,10955015,TRIANG.TENSIONE VOLTAGE STICKER
Sanremo,161,10105180,2 VIE M. 2 WAY BLOCK
Sanremo,162a,10553021,ARANCIO D6 230V CABLATA WIRED INDICATOR LIGHT D6 230V ORANGE
Sanremo,162b,10553024,ARANCIO D6 120V CABLATA WIRED  INDICATOR LIGHT D6 120V ORANGE
Sanremo,163,10809019,TBEI M3X8 BRUNITE SCREW TBEI M3X8
Sanremo,164,10092160A,COMMUTATORE ROMA SWITCH KNOB
Sanremo,165,10805142,TC+ M3X25 TRUC.ZN NERA SCREW TC+ M3X25 TRUC.ZN NERA
Sanremo,166,10111010,90° AUTOMATICO AUTOMATIC THERMOSTAT 90°
Sanremo,167a,10455046,SCALDAT. ROMA 2GR 230V D.6 CUP WARMER ELECTRICAL RESISTENCE 2GR 230V D6
Sanremo,167b,10455048,SCALDAT. ROMA 3GR 230V D.6 CUP WARMER ELECTRICAL RESISTENCE 3GR 230V D6
Sanremo,168,10852050A,"8-1/8""M 1050 JOINT 8-1/8M"
Sanremo,169,10402059,"RUB.SCARICO 1/8""F 2839 DRAIN TAP 1/8""F"
Sanremo,170,10402060,RUB.SCARICO CALDAIA BOILER DRAIN TAP KNOB 
Sanremo,171,10853058,"RACC.DRIT. PORTAGOMMA 6-1/8""M 1510 STRAIGHT JOINT  6-1/8M"
Sanremo,172,10905010,SILICONE 7X4 SILICON TUBE 7X4
Sanremo,173,10805318,TE M5X20 C/FLANG. ZN FLANGED SCREW TE M5X20 ZN
Sanremo,174,10051138,"SUPERIORE TCS 3/8""F 1/4""F F1/4"" SONDA SUPERIOR TCS BOILER  3/8f 1/4F PROBE"
Sanremo,Spare,parts,Ed. 07/200915
Sanremo,175,10455014,1000W 230V RAME CALD.TCS TCS BOILER COPPER ELECTRICAL RESISTENCE 1000W 230V
Sanremo,176,10505080,3281 VITON NERO BLACK VITON O-RING 3281
Sanremo,177,10505082,"D9X2,2 SILICONE SILICON O-RING D9X2,2"
Sanremo,178,10051108,"INFERIORE TCS 1/4""F F.RESIS.F.M4 TCS LOWER BOILER 1/4""F HOLEELECTRICAL  RESISTENCE "
Sanremo,179,10805592,"M10X1 ES13X4,5 FE ZN NUT M10X1 HEXAGONAL 13X4,5"
Sanremo,180,10805532,5MA FLANG.ZIGR. A2 FLANGED NUT 5MA
Sanremo,181,10105310,"6,3 MASCHIO A 120° FASTON 6,3 M 120°"
Sanremo,182,10803520,"D5,3 DENT.ZN TOOTHED WASHER D5,3 "
Sanremo,183,10051128,COMPL.TCS SX C/FORO NTC 1000W 230V LEFT COMPLETE TCS BOILER WITH HOLE NTC 1000W 230V
Sanremo,184,10051132,CALDAIA TCS SX C/NTC 1000W 230V LEFT TCS BOILER ASSEMBLY  WITH HOLE NTC 1000W 230V
Sanremo,185,10051126,COMPL.TCS DX C/FORO NTC 1000W 230V RIGHT  COMPLETE TCS BOILER WITH HOLE NTC 1000W 230V
Sanremo,186,10051130,CALDAIA TCS DX C/NTC 1000W 230V RIGHT TCS BOILER ASSEMBLY  WITH HOLE NTC 1000W 230V
Sanremo,187,10042042,CALDAIA TCS D.8 TCS BOILER INJECTOR D8
Sanremo,188,10852180,"RAME 1/4"" COPPER WASHER 1/4"
Sanremo,189,10852240A,"6-1/4""S.C.RACC.GIREVEVOLE 1170 SWIVEL FITTING 6-1/4 "
Sanremo,190,10111049,135° A RIARMO THERMOSTAT 135° 
Sanremo,191,10853226,SCAMB.SUP.PISA 3/8X3/8 SUPERIOR MIXED FITTING 3/8X3/8
Sanremo,192,10852292,"DR.3/8""M 1/4""M CORTO  SHORT STRAIGHT FITTING 3/8M"
Sanremo,193,10106060,OTT.COLLEG.RESISTENZA ELECRTICAL RESISTENCE JUNCTION 
Sanremo,194a,10455052,2700W 230V RAME COPPER ELECTRICAL RESISTENCE 2700W 230V
Sanremo,194b,10455053,2700W 120V RAME COPPER ELECTRICAL RESISTENCE 2700W 120V
Sanremo,195,10502020,PTFE PER RESIST. PTFE ELECTICAL RESISTENCE WASHER 
Sanremo,196,10852092,"RIDUZ.IONE 3/8""M - 1/4""F 2530 REDUCTION 3/8M- 1/4F"
Sanremo,197,10852250A,"6-1/4""M 1020 FITTING 6-1/4M"
Sanremo,198,10852065A,"6-1/4""F 1093 FITTING 6-1/4F"
Sanremo,199,10652040A,DI SFIATO CALDAIA BOILER ANTI VACUUM VALVE
Sanremo,Spare,parts,Ed. 07/200916
Sanremo,200,10112064,LIVELLO 120mm LEVEL PROBE 120mm
Sanremo,201,10652012,SICUREZZA SAFETY VALVE
Sanremo,202,10806324,"3/8"" RAME COPPER WASHER 3/8"
Sanremo,203,10022480,SCAR. VALVOLA DI SICUR. SAFETY VALVE DRAIN  BOX
Sanremo,204,10112178,DI TEMP. TEMPERATURE PROBE
Sanremo,205a,10002636A,2GR D.180 BOILER 2GR D180
Sanremo,205b,10002637A,3GR D.180 BOILER 3GR D180
Sanremo,206,10852540,"1/4""M TAPPO 2611 CAP 1/4M"
Sanremo,207,10855032B,"8-1/4""M 1050 FITTING 8-1/4M"
Sanremo,208,10002614,VAPORE SX ROMA 2-3GR LEFT STEAM TUBE 2-3GR
Sanremo,209,10002618,USCITA ACQUA ROMA 2-3GR DRAIN WATER TUBE 2-3GR
Sanremo,210,10002616,VAPORE DX ROMA 2-3GR RIGHT STEAM TUBE 2-3GR
Sanremo,211a,10002610,CARICO CAL.ROMA 2GR BOILER LOADED TUBE 2GR
Sanremo,211b,10002960,CARICO CAL.ROMA 3GR BOILER LOADED TUBE 2GR
Sanremo,212,10002622,ALIMENT.2°GR RM 2GR 3°GR RM3GR SED EXCHANGED WATER 2°-3°GR 3GR SED
Sanremo,213,10002516,SCAMB.SUP.SX TCS ROMA LEFT SUPERIOR EXCHARGED TUBE TCS
Sanremo,214,10002514A,SCAMB.INF.SX TCS ROMA LEFT LOWER  EXCHARGED TUBE TCS
Sanremo,215,10002510A,SCAMB.SUP.DX TCS ROMA RIGHT SUPERIOR  EXCHARGED TUBE TCS
Sanremo,216,10002512A,SCAMB.INF.DX TCS ROMA RIGHT LOWER  EXCHARGED TUBE TCS
Sanremo,217,10002620,ALIMENT.1°GR RM 2GR 2°GR RM 3GR SED EXCHANGED WATER 1°GR 2GR 2°GR 3GR SED
Sanremo,218a,10002612,SCARICO CAL.ROMA 2GR BOILER DRAIN TUBE 2GR
Sanremo,218b,10002962,SCARICO CAL.ROMA 3GR BOILER DRAIN TUBE 3GR
Sanremo,219,10002626,PONTE SCAMB. ROMA 2-3GR EXCHABGED FLOW METER TUBE 2-3GR
Sanremo,220a,10002498,PONTE 1-2° VOL.RM 2GR SED 1°-2° FLOW METER TUBE  2GR SED
Sanremo,220b,10002968,PONTE 1-2° VOL.RM 3GR SED 1°-2° FLOW METER TUBE  3GR SED
Sanremo,221,10002624A,ALIMEN.VOLUM.ROMA 2-3GR SED FOLW METER  WATER INLET TUBE 2-3GR SED
Sanremo,Spare,parts,Ed. 07/200917
Sanremo,222,10112173,DE LUXE  X RELE' DE LUXE ELECTRONIC BOARD FOR RELAY
Sanremo,223,10112218,RELE' STATICO STATIC RELAY COVER
Sanremo,224,10805114,TC+ SW M5X12 ZN SCREW TC+ SW M5X12 ZN
Sanremo,225,10112216A,STATICO STATIC RELAY
Sanremo,226,10112044,GRANDE BOG DISPLAY
Sanremo,227,10805054,TC+ M3X10 A2 SCREW TC+ M3X10 A2
Sanremo,228,10031040,DISPLAY GRANDE BIG DISPLAY GLASS
Sanremo,229,10554012A,SPOT LED SPOT LED LAMP
Sanremo,230,10112166,ROMA 6 TASTI SED 6 KEY PUSHBUTTON 
Sanremo,231,10112168,PIDBULL ROMA PIDBULL PUSHBUTTON 
Sanremo,232,10031014,POST.DISPLAY DISPLAY REAR BOX
Sanremo,233,10805128,TC+ M3X30 A2 SCREW TC+ M3X30 A2
Sanremo,234a,10112079,PIN TO PIN 800mm PIN TO PIN CABLE 800mm
Sanremo,234b,10112067,PIN TO PIN 1100mm PIN TO PIN CABLE 1100mm
Sanremo,234c,10112096,PIN TO PIN 1400mm PIN TO PIN CABLE 1400mm
Sanremo,235a,10554040,LAMPADA SPOT RM2 L790 NERO BLACK SPOT LAMP CABLE 2GR
Sanremo,235b,10554044,LAMPADA SPOT RM3 NERO BLACK SPOT LAMP CABLE 3GR
Sanremo,235c,10554048,LAMPADA SPOT RM3 NERO BLACK SPOT LAMP CABLE 3GR
Sanremo,236,10112106,PIN TO PIN 1100mm AMP PIN TO PIN CABLE 1100mm AMP
Sanremo,237,10112109,PIN TO PIN 320mm AMP PIN TO PIN CABLE 320mm AMP
Sanremo,238,10553090,BOMB.NERO SER.LAMPADINA BLACK ROUNDED BUTTON  WHIT LAMP SERIGRAPHY 
Sanremo,239,10553086,BOMB.NERO SER.TAZZA BLACK ROUNDED BUTTON  WHIT CUP SERIGRAPHY 
Sanremo,240,10553088,"BOMB.NERO SER. RESIST. ""BLACK ROUNDED BUTTON  WHIT RESISTANCE  SERIGRAPHY"""
Sanremo,241,10553078,D.16 NERO ANTIROTAZ. ANTI ROTARY SUPPORT D16
Sanremo,242,10553080,BIP.CM BIP SWITCH 
Sanremo,243,10509016,PER MOD. ROMA FILTER 
Sanremo,Spare,parts,Ed. 07/200918
Sanremo,244,10112196,PROL.SONDA DI TEMP.700MM TEMPERATURE PROBE EXTENSION CABLE
Sanremo,245,10112182,PIDBULL RITARDATA PIDBULL LATE ELECTRONIC BOARD
Sanremo,246,10203080,TC+ M4x30 ZN SCREW TC+ M4x30 ZN
Sanremo,247,10805084,TC+ M4X10 ZN SCREW TC+ M4X10 ZN
Sanremo,248a,10102440A,ROMA 2GR SED C/FILTRO WIRING WITH FILTER 2GR
Sanremo,248b,10102442,ROMA 3GR SED C/FILTRO WIRING WITH FILTER 3GR
Sanremo,249,10052064,PER VASCHETTA DI SCARICO DRAIN BOX TOP 
Sanremo,250,10809012,6MA FLANG.ZIGR.ZN FLANGED NUT 6MA
Sanremo,251,10803536,"D6,2 DENT.ZN TOOTHED WASHER D6,2"
Sanremo,252,10402058,POGGIATAZZE BIANCA WHITE GRID CUP
Sanremo,253a,10952051A,ALL.SAN REMO 230V SANREMO LABEL 230V
Sanremo,253b,10952052A,ALL.SAN REMO 400V SANREMO LABEL 400V
Sanremo,254,10805950,D3x6 RIVET D3X6
Sanremo,255a,10002628,ALIM. SCAMB. ROMA 2GR INLET EXCHANGED TUBE 2GR
Sanremo,255b,10002966,ALIM. SCAMB. ROMA 3GR INLET EXCHANGED TUBE 3GR
Sanremo,256,10852780,"T 1/8"" M/F/M FITTING 1/8 M/F/M"
Sanremo,257,10554084,LED ROMA SUP. 230V 5+5LED + RES. SUPERIOR LED LAMP 230V 5+5 LED +RESISTENCE
Sanremo,258,10554086,LED ROMA SUP. 230V 3+3LED + RES. SUPERIOR LED LAMP 230V 3+3 LED +RESISTENCE
Sanremo,259,10554090A,230V LAMPADE LED  LED LAMP POWER SUPPLY 230V
Sanremo,260,10352058,PER POMPA ESTERNA EXTERNAL PUMP FOOT
Sanremo,261a,10252087,EL.ESTERNO 300W 230V 1-2GR EXTERNAL ELECTIRCAL MOTOR 300W 230V 1-2GR
Sanremo,261b,10252089,EL.ESTERNO 187W 230V 2-3GR EXTERNAL ELECTIRCAL MOTOR 187W 230V 2-3GR
Sanremo,262,10112198,ALIMENTAZIONE RELE' ROMA REALY CAMPLE SUPPLY
Sanremo,263,10853210,"L RAPIDO 4-1/8""M RAPID FITTING 4-1/8M"
Sanremo,264,10852004,DI FLUSSO REDUCING FLOW 
Sanremo,265,10402232,VAPORE ELETTRONICA ELECTRONIC STEAM WAND
Sanremo,Spare,parts,Ed. 07/200919
Sanremo,266,10402035,FISSA MANOPOLA LANCIA ELE. ELECTRONIC WAND KNOB FITTING
Sanremo,267,10015642A,LANCIA ELE. ELECTRONIC WAND SUPPORT
Sanremo,268,10805177,TBL- M4X6 A2 SCREW TBL- M4X6 A2
Sanremo,269,10853215,"T 1/8"" M/F/F FITTING 1/8 M/F/F"
Sanremo,270,10303010A,1/8 2VIE 230V 2 WAY SOLENOID VALVE 230V
Sanremo,271,10853204,"DRITTO RAPIDO 4-1/8""M RAPID STRAIGHT FITTING 4-1/8M"
Sanremo,272,10909010,"TEFLON D.4X2,5 TEFLON TUBE D4X2,5"
Sanremo,273,10015652,SUPPORTO EV TSS TSS SOLENOID VALVE SUPPORT
Sanremo,274,10112186,ESPANSIONE RELE' REALY EXAPNSION ELECTRICAL BOX 
Sanremo,275,10002544,COLLEG. LANCIA TS RM 2-3 C/EV LAVAGGIO CONNECTION TUBE BETWEEN  TS WAND AND WASH SOLE-
Sanremo,276,10002546,COLLEG. LANCIA TS RM 2-3 C/EV VAPORE CONNECTION TUBE BETWEEN  TS WAND AND STEAM SOLE-NOID VALVE 
Sanremo,277,10002548,VAPORE DX ROMA 2-3GR LANCIA TS WAND TS RIGHT STEAM TUBE 2-3GR
Sanremo,278,10002549,PRELIEVO ACQUA RM 2-3 X LANCIA TS WAND TS WATER  TUBE 2-3GR
Sanremo,279,10801032,TSPEI M5X12 ZN SCREW TSPEI M5X12 ZN
Sanremo,280,10805038,TSPEI M3X6 A2 SCREW  TSPEI M3X6 A2
Sanremo,281,10102376,AGG. LANCIA ELE. ROMA 2 ELECTRICAL WAND WIRING
Sanremo,282,10852530A,"10-3/8""M 1020 FITTING 10-3/8M"
Sanremo,283,10852280A,"8-3/8""M 1020 FITTING 8-3/8M"
Sanremo,284,10852450,TRAZ. 3/8 FD FD L=2000 TRACTION TUBE 3/8 FD FD L2000
Sanremo,285,10355036,RINFORZO MANOPOLA COMM. RM KNOB REINFORCEMENT BOWL
Sanremo,286,10102595A,COLLEG. MACCHINA / POMPA ESTERNA PUMP TO MACHINE CONNECTION WIRING
Sanremo,287a,10102620A,COLLEG. MOTORE POMPA EST. 2GR PUMP TO MOTOR 2GR CONNECTION WIRING
Sanremo,287b,10102630A,COLLEG. MOTORE POMPA EST. 3GR PUMP TO MOTOR 3GR CONNECTION WIRING
Sanremo,288,10252012,"0,1UFX2 CONDENSER 0,1UFX2"
